version 2
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 36 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a0363a10
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a0363580
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 219 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a0362e98
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 53 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a03627a8
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 50 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a0362568
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 35 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a03620c8
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 20 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001d7a0361c38
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass jakarta/validation/constraints/FutureOrPresent
instanceKlass io/openaev/config/OpenAEVConfig
instanceKlass io/openaev/database/repository/SettingRepository
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 130 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000001d7a035d740
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/joda/time/ReadablePartial
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass jakarta/validation/constraints/Future
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractJavaTimeValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractEpochBasedTimeValidator
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/joda/time/ReadableInstant
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractInstantBasedTimeValidator
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidator
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001d7a0355a30
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001d7a0355808
instanceKlass org/hibernate/validator/internal/constraintvalidators/AbstractEmailValidator
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass jakarta/validation/constraints/Email
instanceKlass jakarta/validation/constraints/Digits
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForNumber
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001d7a03548d8
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForCharSequence
instanceKlass jakarta/validation/constraints/DecimalMin
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000001d7a0352fe8
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMinValidator
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass jakarta/validation/constraints/DecimalMax
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/hibernate/validator/internal/util/privilegedactions/IsClassPresent
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x000001d7a0350de8
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
instanceKlass jakarta/validation/constraints/AssertTrue
instanceKlass  @bci io/openaev/debug/DebugTracingContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 110 <appendix> member <vmtarget> ; # io/openaev/debug/DebugTracingContextInitializer$$Lambda+0x000001d7a034e8a8
instanceKlass  @bci io/openaev/debug/DebugTracingContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 93 <appendix> member <vmtarget> ; # io/openaev/debug/DebugTracingContextInitializer$$Lambda+0x000001d7a034e650
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass  @bci io/openaev/debug/DebugTracingContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 58 <appendix> argL0 ; # io/openaev/debug/DebugTracingContextInitializer$$Lambda+0x000001d7a034e038
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass io/openaev/debug/DebugEnabledCondition
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverScope
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 58 <appendix> member <vmtarget> ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001d7a034bb58
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 46 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001d7a034b908
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues of (Ljava/util/stream/Stream;)Lorg/springframework/boot/test/util/TestPropertyValues; 12 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001d7a034b6c8
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Pair
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass org/springframework/boot/test/util/TestPropertyValues
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x000001d7a034abf0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesBeanPostProcessor
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 36 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x000001d7a0349ef8
instanceKlass org/springframework/boot/test/web/reactive/server/WebTestClientContextCustomizer$WebTestClientRegistrar
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass org/springframework/boot/test/web/client/TestRestTemplateContextCustomizer$TestRestTemplateRegistrar
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor$SpyPostProcessor
instanceKlass java/util/OptionalInt
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
